 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.566112    0.792203    0.187907
    2          6             0        5.140773    1.055374   -0.282523
    3          6             0        4.173732   -0.024678    0.196260
    4          6             0        2.744761    0.237571   -0.271996
    5          6             0        1.773242   -0.840443    0.202248
    6          6             0        0.345266   -0.563159   -0.261733
    7          6             0       -0.630797   -1.632187    0.224226
    8          6             0       -2.056267   -1.433120   -0.292938
    9          6             0       -2.734753   -0.184752    0.266611
   10          6             0       -4.184213   -0.064420   -0.198084
   11          6             0       -4.853989    1.195657    0.344984
   12          6             0       -6.299965    1.319859   -0.119530
   13          1             0        7.236593    1.572979   -0.163645
   14          1             0        6.922288   -0.163120   -0.191573
   15          1             0        6.609787    0.765433    1.274601
   16          1             0        4.808867    2.026774    0.091318
   17          1             0        5.120884    1.097861   -1.373988
   18          1             0        4.193653   -0.068278    1.287882
   19          1             0        4.504180   -0.996531   -0.178159
   20          1             0        2.415580    1.209328    0.104174
   21          1             0        2.725806    0.284387   -1.363555
   22          1             0        2.097063   -1.812239   -0.178086
   23          1             0        1.794166   -0.890757    1.293565
   24          1             0        0.322222   -0.523648   -1.353434
   25          1             0        0.038531    0.414720    0.112817
   26          1             0       -0.272040   -2.609571   -0.108434
   27          1             0       -0.641826   -1.640778    1.316751
   28          1             0       -2.652110   -2.307409   -0.018598
   29          1             0       -2.039032   -1.376470   -1.383958
   30          1             0       -2.189464    0.705478   -0.051110
   31          1             0       -2.708056   -0.219237    1.358476
   32          1             0       -4.212346   -0.045547   -1.290291
   33          1             0       -4.745696   -0.942351    0.130559
   34          1             0       -4.291233    2.072119    0.015160
   35          1             0       -4.824147    1.176435    1.436910
   36          1             0       -6.883220    0.465134    0.216240
   37          1             0       -6.349218    1.361317   -1.205536
   38          1             0       -6.754328    2.223804    0.279538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4879                31.0914                35.9578
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.04  -0.02   0.01     0.00  -0.04   0.02     0.12   0.17  -0.07
  32   1     0.02   0.01  -0.02     0.03  -0.02   0.01    -0.11  -0.17   0.03
  33   1    -0.00  -0.02  -0.05    -0.01   0.02   0.02     0.02   0.02   0.20
  34   1    -0.05  -0.01   0.02     0.10   0.01  -0.02    -0.03   0.01  -0.28
  35   1    -0.07  -0.05  -0.01     0.04   0.04  -0.02     0.16   0.21  -0.08
  36   1    -0.03  -0.06  -0.08     0.03   0.11  -0.05     0.02  -0.01   0.29
  37   1    -0.00  -0.02  -0.05     0.10   0.07  -0.05    -0.16  -0.23   0.08
  38   1    -0.06  -0.06  -0.04     0.10   0.11  -0.07    -0.00   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.4110                84.7856                78.2461
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02  -0.30     0.05  -0.19  -0.20     0.02  -0.30   0.09
   2   6    -0.08  -0.04  -0.15    -0.04   0.16   0.27     0.09  -0.03   0.00
   3   6    -0.07   0.14   0.29    -0.04   0.10   0.12    -0.12   0.18   0.05
   4   6    -0.08   0.04   0.29    -0.01   0.02  -0.04    -0.07   0.28  -0.05
   5   6    -0.06   0.04   0.32    -0.04   0.11   0.11    -0.07   0.25  -0.12
   6   6    -0.01  -0.05   0.12     0.06  -0.23  -0.39    -0.09   0.13  -0.13
   7   6    -0.03  -0.15  -0.15     0.00   0.03   0.06     0.07  -0.02  -0.15
   8   6     0.02  -0.06  -0.26    -0.01  -0.05   0.07    -0.01  -0.14   0.03
   9   6     0.05  -0.06  -0.21     0.01   0.02  -0.05    -0.04  -0.23   0.17
  10   6     0.02  -0.01  -0.10     0.02   0.04  -0.06    -0.08  -0.24   0.27
  11   6     0.16   0.04  -0.05    -0.01  -0.04   0.07     0.12   0.00  -0.05
  12   6     0.08   0.08   0.21     0.01   0.02   0.04     0.15   0.14  -0.13
  13   1    -0.01  -0.04  -0.19     0.01  -0.02   0.00     0.06  -0.14   0.01
  14   1    -0.04  -0.03  -0.02    -0.04  -0.01  -0.22    -0.05  -0.12   0.05
  15   1     0.05   0.10  -0.09     0.09  -0.21  -0.07    -0.01  -0.06   0.03
  16   1     0.01   0.02  -0.11     0.05   0.02   0.20     0.08   0.02  -0.03
  17   1    -0.07  -0.10  -0.04    -0.09   0.16   0.08     0.04  -0.03  -0.00
  18   1     0.00   0.14   0.09    -0.05   0.02   0.04    -0.05   0.09   0.02
  19   1    -0.04   0.00   0.17     0.01   0.04   0.03    -0.07   0.03   0.05
  20   1    -0.04   0.02   0.06    -0.01   0.03  -0.08    -0.02   0.08  -0.01
  21   1    -0.02  -0.01   0.08     0.02  -0.06  -0.01     0.00   0.09  -0.01
  22   1     0.01   0.00   0.13     0.05  -0.00   0.17    -0.00   0.08  -0.03
  23   1    -0.05   0.04   0.09    -0.10   0.16   0.04    -0.03   0.07  -0.03
  24   1     0.05   0.01   0.04     0.09  -0.26  -0.12    -0.03   0.05  -0.04
  25   1    -0.04  -0.03   0.05    -0.02  -0.00  -0.31    -0.06   0.02  -0.03
  26   1     0.00  -0.03  -0.08    -0.02  -0.04   0.12     0.04   0.02  -0.08
  27   1    -0.04  -0.10  -0.05     0.02   0.13   0.02     0.05  -0.04  -0.04
  28   1    -0.01  -0.02  -0.11    -0.00  -0.00   0.06     0.03  -0.06   0.02
  29   1     0.03   0.01  -0.07    -0.02  -0.06   0.02    -0.04  -0.02   0.01
  30   1     0.01  -0.02  -0.06     0.01  -0.00  -0.03    -0.03  -0.05   0.05
  31   1     0.04  -0.02  -0.06    -0.00   0.03  -0.01     0.01  -0.08   0.05
  32   1    -0.02  -0.01  -0.03     0.01   0.04  -0.02    -0.05  -0.16   0.08
  33   1     0.00   0.01  -0.01     0.01  -0.00  -0.05    -0.04  -0.03   0.17
  34   1     0.04   0.00  -0.06    -0.00   0.00   0.06     0.08  -0.05  -0.08
  35   1     0.10   0.03  -0.02    -0.01  -0.05   0.02     0.03   0.08  -0.01
  36   1     0.03   0.04   0.11     0.00  -0.01  -0.03    -0.01   0.10   0.03
  37   1    -0.03   0.00   0.06     0.01   0.06   0.01     0.06  -0.04  -0.04
  38   1     0.06   0.04   0.07    -0.01  -0.02   0.05     0.09   0.10  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   119.1541               110.4262               124.0006
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.05  -0.09     0.08   0.15  -0.15    -0.01  -0.10  -0.06
   2   6    -0.01  -0.03  -0.01    -0.01   0.03   0.08    -0.01  -0.01  -0.02
   3   6     0.01   0.04   0.19     0.12  -0.07   0.12    -0.09   0.19   0.25
   4   6     0.01  -0.01   0.15     0.12  -0.20   0.03    -0.07   0.13   0.14
   5   6     0.04  -0.16  -0.13     0.05  -0.11   0.09     0.06  -0.20  -0.35
   6   6     0.04  -0.05  -0.08     0.11  -0.07  -0.11     0.01  -0.12  -0.15
   7   6    -0.01  -0.00  -0.08    -0.02   0.01  -0.22     0.02  -0.05   0.01
   8   6    -0.03   0.07   0.00    -0.01   0.23  -0.15    -0.03   0.02   0.17
   9   6     0.13   0.26  -0.22    -0.11  -0.03   0.34     0.04   0.04   0.22
  10   6    -0.08  -0.10   0.32    -0.09  -0.02   0.28     0.17   0.22  -0.12
  11   6    -0.15  -0.11   0.24    -0.10   0.14  -0.11     0.01   0.12  -0.09
  12   6     0.02   0.04  -0.25    -0.11  -0.07  -0.14    -0.06  -0.21   0.02
  13   1    -0.00  -0.01  -0.09    -0.02   0.08  -0.05     0.02  -0.09  -0.10
  14   1    -0.01  -0.01   0.02     0.04   0.07  -0.09    -0.06  -0.08   0.06
  15   1     0.04   0.07  -0.03     0.07   0.01  -0.05     0.02   0.07  -0.02
  16   1     0.00   0.01  -0.04    -0.02  -0.01   0.05     0.04   0.03  -0.06
  17   1    -0.03  -0.05  -0.00    -0.05   0.03   0.02    -0.02  -0.07  -0.01
  18   1     0.01   0.06   0.06     0.02  -0.00   0.04    -0.03   0.13   0.07
  19   1     0.00  -0.00   0.09     0.07  -0.02   0.05    -0.04   0.02   0.14
  20   1    -0.03  -0.03   0.09     0.03  -0.04  -0.04    -0.08  -0.01   0.12
  21   1     0.03   0.05   0.05     0.06  -0.10   0.00     0.02   0.14   0.04
  22   1     0.02  -0.02  -0.11     0.01  -0.05   0.07     0.04   0.00  -0.23
  23   1     0.01  -0.13  -0.04    -0.02   0.01   0.03     0.03  -0.20  -0.11
  24   1     0.00  -0.00  -0.02     0.08  -0.03  -0.03    -0.04  -0.03  -0.04
  25   1     0.03  -0.02  -0.01     0.03  -0.01  -0.06     0.04  -0.03  -0.03
  26   1    -0.02  -0.01  -0.03    -0.04   0.00  -0.10    -0.02  -0.02   0.00
  27   1     0.01  -0.01  -0.02     0.00  -0.04  -0.06     0.04  -0.00   0.00
  28   1    -0.03   0.06   0.08    -0.00   0.03  -0.16    -0.01   0.01   0.06
  29   1    -0.04  -0.05  -0.00     0.00   0.20  -0.04    -0.04   0.01   0.05
  30   1    -0.02   0.05  -0.24    -0.05   0.04   0.20     0.06   0.01   0.14
  31   1     0.17   0.21  -0.06    -0.05  -0.13   0.09    -0.06  -0.03   0.06
  32   1    -0.14  -0.10   0.09    -0.01  -0.08   0.08     0.13   0.12  -0.04
  33   1     0.06  -0.04   0.21    -0.04   0.02   0.13     0.02   0.05  -0.12
  34   1     0.00  -0.03   0.15    -0.04   0.01  -0.12    -0.05   0.06  -0.05
  35   1    -0.14  -0.06   0.07    -0.02   0.15  -0.03     0.03   0.04  -0.03
  36   1    -0.03  -0.01  -0.20    -0.03   0.03   0.08     0.04  -0.09   0.05
  37   1     0.12   0.10  -0.07    -0.04  -0.17  -0.05    -0.05  -0.09   0.01
  38   1    -0.03  -0.02  -0.05    -0.03   0.03  -0.16    -0.06  -0.08  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   139.6532               233.0843               155.0751
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.12  -0.11    -0.00  -0.02  -0.04    -0.17  -0.11   0.08
   2   6    -0.05   0.13   0.18    -0.06   0.13   0.21    -0.11  -0.00  -0.05
   3   6    -0.08   0.18   0.23     0.02  -0.08  -0.11    -0.14  -0.02  -0.17
   4   6     0.05  -0.22  -0.40     0.01  -0.05  -0.08    -0.15   0.04  -0.06
   5   6     0.02  -0.07  -0.12    -0.01   0.01   0.02    -0.10   0.13   0.21
   6   6    -0.07   0.16   0.29    -0.00   0.02   0.01    -0.06  -0.04   0.04
   7   6     0.00  -0.03   0.01     0.00   0.01   0.00     0.02  -0.19  -0.18
   8   6     0.01  -0.01   0.00     0.01   0.01  -0.01     0.01   0.09  -0.00
   9   6     0.04   0.02  -0.04    -0.01  -0.02   0.03     0.28   0.20   0.09
  10   6     0.03   0.01  -0.02    -0.01  -0.03   0.04     0.28   0.19   0.14
  11   6     0.02  -0.01   0.01     0.04   0.04  -0.07     0.06   0.09   0.07
  12   6     0.02  -0.02  -0.00     0.01  -0.01   0.01     0.10  -0.32  -0.16
  13   1     0.00  -0.02   0.00     0.09  -0.27  -0.44    -0.03  -0.03   0.07
  14   1    -0.04  -0.01  -0.13    -0.22  -0.23   0.34    -0.05  -0.02   0.00
  15   1     0.05  -0.13  -0.04     0.15   0.44  -0.01    -0.09  -0.07   0.02
  16   1     0.04   0.04   0.10    -0.01   0.00   0.16    -0.03  -0.01  -0.00
  17   1    -0.07   0.07   0.06    -0.05   0.13   0.07    -0.01   0.02  -0.01
  18   1    -0.14   0.17   0.07     0.00  -0.12  -0.03    -0.03  -0.04  -0.05
  19   1     0.05   0.02   0.21     0.03   0.02  -0.12    -0.05   0.00  -0.08
  20   1    -0.05  -0.02  -0.30     0.02  -0.01  -0.03    -0.02   0.03  -0.04
  21   1     0.11  -0.23  -0.13    -0.00  -0.03  -0.02    -0.08  -0.03  -0.02
  22   1    -0.07  -0.03  -0.06    -0.01  -0.01   0.03    -0.01   0.01   0.14
  23   1     0.09  -0.02  -0.04     0.00   0.03   0.01    -0.04   0.13   0.07
  24   1    -0.08   0.18   0.09     0.00   0.00   0.00     0.02   0.01   0.01
  25   1     0.01   0.00   0.22    -0.00   0.01   0.00    -0.07  -0.03   0.02
  26   1     0.02   0.02  -0.07     0.00   0.00   0.00    -0.01  -0.03  -0.15
  27   1    -0.01  -0.09   0.00    -0.00   0.00   0.00     0.03  -0.15  -0.05
  28   1    -0.00   0.00   0.00     0.00  -0.00  -0.02    -0.04   0.06   0.01
  29   1     0.01  -0.01  -0.00     0.01   0.02  -0.00    -0.03   0.04  -0.00
  30   1     0.01   0.00  -0.03    -0.01  -0.00   0.01     0.09   0.04   0.00
  31   1     0.02   0.02  -0.01     0.00  -0.01   0.01     0.11   0.06   0.03
  32   1     0.01   0.01  -0.01    -0.01  -0.04   0.01     0.08   0.05   0.04
  33   1     0.01  -0.00  -0.01    -0.01   0.01   0.04     0.10   0.04   0.04
  34   1     0.00   0.00   0.01     0.00   0.00  -0.05    -0.02   0.06   0.03
  35   1     0.00  -0.01   0.00     0.03   0.04  -0.02    -0.02   0.04   0.02
  36   1     0.01  -0.01  -0.01     0.06  -0.09  -0.13     0.09  -0.14  -0.07
  37   1     0.01   0.01  -0.00    -0.01   0.16   0.01     0.08  -0.10  -0.05
  38   1    -0.00  -0.01   0.01    -0.05  -0.09   0.15    -0.07  -0.13  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   234.3113               211.4932               228.1055
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.01  -0.00     0.10   0.22  -0.11     0.20  -0.02   0.06
   2   6    -0.09  -0.09  -0.07    -0.05  -0.20   0.10     0.25   0.13  -0.06
   3   6    -0.07  -0.03   0.07     0.06  -0.27   0.17     0.14   0.19  -0.09
   4   6    -0.04  -0.00   0.03     0.11  -0.07   0.06     0.06   0.06  -0.01
   5   6    -0.02  -0.03  -0.05    -0.18   0.17  -0.04     0.11  -0.01   0.10
   6   6     0.01   0.06  -0.03    -0.13   0.29  -0.16     0.03  -0.20   0.09
   7   6     0.01   0.15   0.10     0.07   0.06  -0.23    -0.03  -0.32  -0.17
   8   6     0.10   0.09  -0.10    -0.13  -0.20   0.25    -0.17  -0.13   0.14
   9   6     0.01  -0.05   0.07     0.01  -0.04   0.04    -0.10   0.00   0.01
  10   6     0.00  -0.12   0.11     0.06   0.05  -0.06    -0.13   0.07   0.01
  11   6     0.14   0.07  -0.18     0.05   0.03  -0.03    -0.15   0.14  -0.11
  12   6     0.07  -0.05   0.03     0.03  -0.05   0.01    -0.21   0.10   0.02
  13   1    -0.06   0.09   0.14    -0.07   0.13  -0.06     0.08   0.01   0.09
  14   1     0.04   0.07  -0.12     0.10   0.10  -0.05     0.06   0.01  -0.02
  15   1    -0.08  -0.15  -0.00     0.08   0.06  -0.03     0.02  -0.07   0.02
  16   1    -0.04  -0.02  -0.05    -0.06  -0.07   0.03     0.09   0.05  -0.03
  17   1    -0.02  -0.06  -0.02    -0.05  -0.07   0.03     0.10   0.04  -0.02
  18   1    -0.02   0.03   0.02     0.01  -0.08   0.05     0.05   0.06  -0.03
  19   1    -0.03  -0.02   0.05     0.01  -0.08   0.04     0.04   0.05  -0.02
  20   1    -0.02  -0.01   0.02     0.08   0.00   0.00     0.00   0.02  -0.01
  21   1    -0.00   0.01   0.01     0.07  -0.03   0.02    -0.00   0.00  -0.00
  22   1    -0.01  -0.00  -0.04    -0.09   0.03   0.02     0.06  -0.00   0.05
  23   1    -0.01  -0.03  -0.02    -0.09   0.06  -0.01     0.04   0.03   0.03
  24   1    -0.00  -0.01  -0.01    -0.03   0.12  -0.04     0.02  -0.01   0.03
  25   1     0.02   0.03  -0.03    -0.06   0.06  -0.01    -0.03  -0.08   0.06
  26   1     0.02   0.02   0.10     0.05   0.06  -0.15    -0.05  -0.07  -0.17
  27   1    -0.03   0.11   0.03     0.11  -0.05  -0.07     0.04  -0.21  -0.05
  28   1     0.03   0.00  -0.11     0.01  -0.04   0.23    -0.05  -0.02   0.11
  29   1     0.08   0.09  -0.03    -0.17  -0.17   0.07    -0.11  -0.09   0.04
  30   1    -0.02   0.01   0.05     0.03  -0.05  -0.03    -0.01  -0.02  -0.03
  31   1     0.01  -0.06   0.02    -0.01   0.04   0.01    -0.02   0.04   0.00
  32   1    -0.02  -0.13   0.03     0.04   0.03  -0.02    -0.04  -0.01   0.00
  33   1    -0.01   0.00   0.12    -0.00   0.01  -0.04    -0.05   0.04   0.03
  34   1     0.03  -0.01  -0.14     0.00   0.02  -0.01    -0.06   0.04  -0.06
  35   1     0.09   0.10  -0.05     0.02   0.00  -0.01    -0.02   0.07  -0.03
  36   1     0.16  -0.24  -0.32     0.04  -0.06  -0.05     0.01  -0.08  -0.16
  37   1    -0.00   0.40   0.03     0.00   0.05   0.01    -0.08   0.25   0.02
  38   1    -0.12  -0.24   0.37    -0.03  -0.06   0.06    -0.12  -0.09   0.20
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   304.8534               348.7842               372.9062
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.12   0.01    -0.20  -0.14   0.04     0.12  -0.02   0.04
   2   6    -0.22   0.05  -0.08    -0.05   0.22  -0.15     0.16   0.17  -0.08
   3   6    -0.05  -0.01  -0.00     0.14   0.11  -0.04     0.11   0.15  -0.07
   4   6    -0.00  -0.07   0.05     0.07  -0.20   0.14    -0.05  -0.17   0.10
   5   6     0.13  -0.08   0.10     0.05  -0.18   0.12    -0.18  -0.15   0.06
   6   6     0.25   0.08  -0.05     0.14   0.19  -0.05    -0.15   0.04  -0.06
   7   6     0.28   0.05  -0.19     0.03   0.26  -0.11    -0.26   0.12  -0.09
   8   6     0.15   0.15   0.23    -0.09  -0.24  -0.04    -0.25   0.23   0.10
   9   6     0.02   0.14   0.10    -0.10  -0.21  -0.11    -0.09   0.20   0.11
  10   6     0.02  -0.17  -0.11    -0.11   0.17   0.06     0.04  -0.21  -0.12
  11   6    -0.09  -0.20  -0.16     0.03   0.22   0.15     0.23  -0.24  -0.07
  12   6    -0.15   0.20   0.07     0.07  -0.13  -0.05     0.27  -0.09   0.05
  13   1    -0.04  -0.07   0.04     0.04  -0.10   0.07     0.08  -0.03   0.04
  14   1    -0.13  -0.05   0.01    -0.13  -0.07   0.02     0.00  -0.02   0.01
  15   1    -0.13  -0.05   0.00    -0.13  -0.07   0.02     0.00  -0.02   0.01
  16   1    -0.07   0.01  -0.02    -0.00   0.07  -0.04     0.07   0.06  -0.02
  17   1    -0.06   0.01  -0.02    -0.00   0.06  -0.04     0.07   0.05  -0.02
  18   1     0.01   0.00  -0.00     0.09   0.05  -0.01     0.06   0.05  -0.02
  19   1     0.00   0.00  -0.00     0.09   0.05  -0.01     0.06   0.05  -0.02
  20   1    -0.01  -0.02   0.01    -0.00  -0.06   0.04    -0.04  -0.06   0.03
  21   1    -0.01  -0.03   0.02    -0.01  -0.06   0.04    -0.04  -0.05   0.03
  22   1     0.04  -0.03   0.04    -0.02  -0.06   0.02    -0.08  -0.05   0.02
  23   1     0.02  -0.01   0.03    -0.01  -0.06   0.03    -0.08  -0.05   0.02
  24   1     0.11   0.05  -0.01     0.08   0.07  -0.01    -0.02   0.01  -0.02
  25   1     0.08   0.02   0.01     0.09   0.07  -0.01    -0.02   0.02  -0.02
  26   1     0.04   0.04  -0.17     0.06   0.07   0.03    -0.11   0.03  -0.05
  27   1     0.17  -0.09  -0.06    -0.01   0.12  -0.03    -0.05   0.01  -0.03
  28   1     0.07   0.04   0.13     0.06  -0.09   0.09    -0.08   0.08   0.06
  29   1    -0.03   0.00   0.06    -0.09  -0.15  -0.02    -0.12   0.06   0.03
  30   1    -0.02   0.05   0.02     0.01  -0.09  -0.04    -0.05   0.07   0.02
  31   1    -0.03   0.08   0.03    -0.01  -0.06  -0.03    -0.05   0.08   0.03
  32   1     0.05  -0.06  -0.03    -0.06   0.08   0.02     0.04  -0.07  -0.03
  33   1     0.04  -0.07  -0.04    -0.08   0.07   0.01     0.03  -0.07  -0.03
  34   1    -0.01  -0.07  -0.04    -0.01   0.07   0.04     0.10  -0.09  -0.02
  35   1    -0.01  -0.07  -0.05    -0.01   0.07   0.04     0.10  -0.09  -0.02
