 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.038101   -0.605669    0.128148
    2          6             0        5.592991   -0.781771   -0.321188
    3          6             0        4.700769    0.355367    0.170652
    4          6             0        3.249946    0.180355   -0.271569
    5          6             0        2.361364    1.317723    0.227500
    6          6             0        0.922946    1.233267   -0.284135
    7          6             0        0.134192    0.067344    0.308044
    8          6             0       -1.312728    0.056512   -0.180144
    9          6             0       -2.108234   -1.099998    0.421817
   10          6             0       -3.515855   -1.235944   -0.159442
   11          6             0       -4.440452   -0.078161    0.209574
   12          6             0       -5.859184   -0.293663   -0.312252
   13          6             0       -6.777191    0.868908    0.044506
   14          1             0        7.655206   -1.425428   -0.232662
   15          1             0        7.099442   -0.582200    1.214146
   16          1             0        7.446391    0.326430   -0.256815
   17          1             0        5.554782   -0.823229   -1.412380
   18          1             0        5.208454   -1.731410    0.058585
   19          1             0        5.084152    1.304661   -0.211896
   20          1             0        4.742235    0.399420    1.261835
   21          1             0        2.877677   -0.773209    0.107036
   22          1             0        3.208066    0.143954   -1.363080
   23          1             0        2.793527    2.266713   -0.100840
   24          1             0        2.355918    1.320068    1.320178
   25          1             0        0.933409    1.145697   -1.373352
   26          1             0        0.407825    2.164696   -0.034671
   27          1             0        0.146823    0.140897    1.398347
   28          1             0        0.608010   -0.876634    0.033119
   29          1             0       -1.783387    1.005343    0.083453
   30          1             0       -1.322989   -0.028867   -1.269645
   31          1             0       -2.175525   -0.967998    1.504424
   32          1             0       -1.564705   -2.030530    0.237617
   33          1             0       -3.449346   -1.311732   -1.247609
   34          1             0       -3.957412   -2.166256    0.207789
   35          1             0       -4.049907    0.852575   -0.205552
   36          1             0       -4.468967    0.027643    1.296922
   37          1             0       -6.263331   -1.217560    0.108574
   38          1             0       -5.828749   -0.411744   -1.398100
   39          1             0       -6.836725    0.990370    1.124072
   40          1             0       -6.401621    1.796298   -0.383007
   41          1             0       -7.781089    0.697302   -0.337238
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.5177                28.8640                39.0087
 Red. masses --     9.5572                 9.5774                 5.9360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0060                 0.0036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03  -0.02  -0.04    -0.04  -0.05   0.07     0.04  -0.14   0.04
  34   1    -0.04   0.02  -0.04    -0.01   0.03   0.12    -0.02   0.04   0.12
  35   1     0.00   0.01  -0.15    -0.00   0.01   0.01     0.07  -0.01  -0.22
  36   1     0.05   0.10  -0.09    -0.04   0.05   0.02     0.06   0.18  -0.12
  37   1     0.03   0.00  -0.02     0.01  -0.01  -0.05     0.10  -0.01  -0.12
  38   1    -0.06   0.04  -0.02     0.02   0.04  -0.02    -0.00   0.12  -0.08
  39   1     0.04  -0.04   0.06    -0.08  -0.07  -0.00     0.03  -0.15   0.09
  40   1    -0.06   0.01   0.06    -0.05   0.00   0.05    -0.03   0.02   0.17
  41   1    -0.03  -0.02   0.10    -0.02  -0.03  -0.05     0.01  -0.03   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   120.5793               144.9498               176.2633
 Red. masses --     6.8903                 8.7637                 8.5682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0104                 0.2108                 0.1001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.21   0.15     0.08  -0.28  -0.20    -0.14   0.15   0.03
   2   6     0.05   0.19  -0.26    -0.05   0.09   0.10    -0.10  -0.05  -0.01
   3   6     0.12   0.23  -0.23     0.16   0.21   0.23    -0.16  -0.13   0.02
   4   6    -0.03  -0.13   0.40     0.20   0.31   0.05    -0.13  -0.05  -0.05
   5   6     0.01   0.05   0.06    -0.02   0.19  -0.10     0.03   0.12  -0.17
   6   6     0.03  -0.03   0.00     0.01  -0.24  -0.17    -0.05   0.01   0.14
   7   6     0.04  -0.08  -0.08     0.07  -0.17   0.07     0.21  -0.19   0.09
   8   6     0.03  -0.04  -0.08     0.02  -0.09   0.20     0.25  -0.24   0.00
   9   6    -0.01   0.02  -0.03    -0.09  -0.12   0.01     0.06  -0.10  -0.02
  10   6    -0.03   0.04   0.01    -0.06   0.08  -0.11     0.06   0.29  -0.10
  11   6    -0.05   0.00   0.08    -0.08   0.04   0.00     0.08   0.24   0.15
  12   6    -0.04  -0.01   0.04    -0.09   0.01   0.03     0.12   0.05   0.10
  13   6    -0.06  -0.00  -0.06    -0.12   0.01  -0.04    -0.19  -0.12  -0.13
  14   1    -0.02  -0.04  -0.01    -0.07  -0.13  -0.10     0.01   0.09  -0.01
  15   1    -0.08  -0.20   0.05     0.09  -0.08  -0.06    -0.05   0.02   0.01
  16   1     0.06  -0.03   0.19     0.07  -0.12  -0.09    -0.09   0.08   0.04
  17   1     0.09   0.12  -0.08    -0.07   0.04   0.03    -0.02  -0.00  -0.00
  18   1    -0.06   0.05  -0.16    -0.05   0.04   0.04     0.00  -0.03  -0.01
  19   1    -0.05   0.05  -0.19     0.09   0.06   0.10    -0.04  -0.03   0.04
  20   1     0.16   0.16  -0.08     0.03   0.02   0.07    -0.06  -0.06   0.01
  21   1     0.06   0.01   0.31     0.04   0.08  -0.02    -0.07   0.01   0.02
  22   1    -0.12  -0.22   0.13     0.11   0.10   0.01    -0.03  -0.05  -0.01
  23   1     0.01  -0.02  -0.06    -0.07   0.07  -0.06    -0.00   0.01  -0.15
  24   1    -0.01   0.11   0.02    -0.02   0.10  -0.03     0.07   0.12  -0.05
  25   1     0.03  -0.00   0.00     0.03  -0.16  -0.04    -0.08   0.05   0.04
  26   1    -0.01  -0.02  -0.00    -0.05  -0.07  -0.14    -0.04  -0.03   0.11
  27   1     0.01  -0.05  -0.02     0.06  -0.02   0.02     0.06  -0.08   0.03
  28   1     0.01  -0.02  -0.05    -0.00  -0.06   0.03     0.09  -0.03  -0.00
  29   1     0.02  -0.00  -0.03     0.02  -0.03   0.10     0.07  -0.06  -0.04
  30   1     0.01  -0.02  -0.02    -0.01   0.02   0.05     0.10  -0.10   0.00
  31   1     0.00   0.02  -0.01    -0.04  -0.08   0.01     0.02  -0.04  -0.01
  32   1    -0.02  -0.00  -0.00    -0.04  -0.04  -0.03    -0.04  -0.06  -0.02
  33   1    -0.02   0.03   0.00     0.00   0.08  -0.04     0.03   0.17  -0.03
  34   1    -0.00   0.01  -0.01    -0.04   0.01  -0.09    -0.02   0.07  -0.12
  35   1    -0.02   0.01   0.04    -0.03   0.02   0.01    -0.00   0.09   0.08
  36   1    -0.02  -0.02   0.02    -0.01  -0.01   0.00     0.03   0.02   0.05
  37   1    -0.01   0.00   0.02    -0.02   0.01   0.03     0.07   0.01   0.05
  38   1     0.00  -0.02   0.01    -0.03  -0.02   0.01     0.06  -0.02   0.03
  39   1    -0.03   0.02  -0.02    -0.02   0.04  -0.01    -0.07   0.02  -0.04
  40   1    -0.02  -0.01  -0.03    -0.05  -0.00  -0.05    -0.13  -0.03  -0.09
  41   1    -0.01  -0.01  -0.02    -0.04  -0.02   0.01    -0.04  -0.14  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   205.0765               225.3659               234.3215
 Red. masses --     6.9778                 5.9629                 2.2737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1100                 0.0031                 0.0014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03   0.00     0.16  -0.03  -0.02     0.02   0.01  -0.04
   2   6    -0.00  -0.03   0.01     0.13  -0.08   0.08    -0.04  -0.11   0.21
   3   6    -0.02  -0.05   0.03     0.10  -0.06   0.03     0.03   0.08  -0.11
   4   6    -0.01   0.00  -0.01     0.07   0.02  -0.02     0.02   0.04  -0.07
   5   6     0.07   0.11  -0.11     0.15   0.19  -0.23    -0.02  -0.04   0.04
   6   6    -0.01   0.06   0.10    -0.04   0.20   0.22    -0.00  -0.01  -0.02
   7   6     0.13  -0.12  -0.06     0.01   0.04   0.05    -0.04   0.02  -0.01
   8   6     0.09  -0.05   0.02    -0.00  -0.06  -0.03    -0.04   0.01  -0.00
   9   6    -0.14   0.23   0.28    -0.03  -0.13  -0.12     0.01  -0.02  -0.01
  10   6     0.08  -0.02  -0.23    -0.15  -0.14   0.10    -0.01  -0.01   0.05
  11   6    -0.17  -0.28  -0.10    -0.11  -0.03  -0.10     0.01  -0.00   0.06
  12   6    -0.21  -0.11  -0.07    -0.19  -0.01   0.05     0.06   0.06  -0.09
  13   6     0.17   0.14   0.12    -0.10   0.08  -0.00    -0.01  -0.02   0.01
  14   1     0.02   0.03  -0.03     0.07   0.07  -0.14     0.09   0.25  -0.42
  15   1     0.00  -0.02   0.00     0.09  -0.16  -0.00     0.12  -0.44  -0.01
  16   1    -0.02   0.03   0.03    -0.02   0.06   0.11    -0.18   0.22   0.33
  17   1    -0.00  -0.00   0.00     0.02  -0.04   0.02    -0.05  -0.12   0.06
  18   1     0.01  -0.01   0.00     0.05  -0.02   0.04    -0.00  -0.00   0.15
  19   1     0.00  -0.01   0.02     0.04  -0.02   0.01     0.02  -0.02  -0.12
  20   1    -0.01  -0.02   0.01     0.02  -0.01   0.01     0.01   0.12  -0.03
  21   1    -0.02   0.02   0.02    -0.01   0.04   0.04     0.02   0.00  -0.04
  22   1     0.00  -0.03  -0.00     0.03  -0.05  -0.01    -0.00   0.03  -0.02
  23   1     0.01   0.01  -0.10     0.02   0.02  -0.19    -0.01   0.00   0.05
  24   1     0.06   0.09  -0.03     0.13   0.16  -0.06    -0.02  -0.05   0.01
  25   1    -0.05   0.09   0.02    -0.10   0.15   0.05     0.01  -0.01  -0.01
  26   1    -0.01  -0.01   0.11     0.01   0.04   0.18     0.00   0.00  -0.02
  27   1     0.06  -0.10  -0.01    -0.01  -0.03   0.02    -0.01   0.02  -0.00
  28   1     0.04  -0.01  -0.09     0.03   0.03  -0.02    -0.01   0.00   0.01
  29   1     0.07   0.03  -0.07    -0.02  -0.03  -0.00    -0.01  -0.00   0.01
  30   1     0.02  -0.09   0.01     0.02  -0.00  -0.01    -0.01   0.01  -0.00
  31   1    -0.17   0.21   0.05     0.04  -0.08  -0.03     0.02  -0.02  -0.00
  32   1    -0.01   0.05   0.27    -0.02  -0.04  -0.09     0.00  -0.00  -0.02
  33   1     0.12   0.08  -0.07    -0.09  -0.13   0.03    -0.01  -0.01   0.01
  34   1     0.05  -0.06  -0.17    -0.03  -0.01   0.12    -0.00  -0.00   0.02
  35   1    -0.07  -0.04   0.04    -0.03  -0.04  -0.10     0.02   0.01   0.05
  36   1    -0.06  -0.15  -0.02    -0.01   0.07  -0.04    -0.03  -0.03   0.02
  37   1    -0.11  -0.01  -0.01    -0.06   0.01   0.04     0.02  -0.00  -0.07
  38   1    -0.10  -0.02  -0.02    -0.08  -0.03   0.02     0.04   0.06  -0.03
  39   1     0.19   0.10   0.04    -0.23  -0.12   0.00     0.17   0.10   0.00
  40   1     0.06  -0.00  -0.05     0.13   0.05   0.20    -0.14  -0.03  -0.16
  41   1    -0.01   0.09   0.17     0.03   0.16  -0.22    -0.06  -0.12   0.19
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   237.4281               300.7932               335.1316
 Red. masses --     4.0915                 8.6943                 8.9773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0021                 0.0157                 0.0080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.05  -0.01    -0.26   0.19   0.06     0.13   0.02   0.04
   2   6    -0.12  -0.02   0.06    -0.13  -0.17  -0.13     0.16  -0.17  -0.07
   3   6    -0.05   0.07  -0.07     0.01  -0.12  -0.08     0.10  -0.16  -0.09
   4   6    -0.04   0.02  -0.03    -0.01   0.13   0.06    -0.03   0.10   0.10
   5   6    -0.07  -0.10   0.12     0.13   0.15   0.18    -0.07   0.12   0.15
   6   6     0.04  -0.14  -0.11     0.27  -0.09  -0.12    -0.02   0.30  -0.22
   7   6     0.04  -0.06  -0.01     0.27  -0.02   0.05     0.00   0.23  -0.19
   8   6     0.05   0.04   0.03     0.22   0.01   0.08    -0.12  -0.27   0.15
   9   6    -0.01   0.13   0.09     0.11  -0.04  -0.10    -0.09  -0.30   0.25
  10   6     0.12   0.12  -0.17    -0.05  -0.09   0.13     0.01  -0.00  -0.14
  11   6     0.07   0.04  -0.06    -0.19  -0.10  -0.07     0.05   0.03  -0.03
  12   6     0.01  -0.13   0.20    -0.24   0.01  -0.08    -0.00   0.08   0.06
  13   6     0.09  -0.01  -0.03    -0.11   0.11   0.03    -0.11   0.03  -0.02
  14   1     0.01   0.11  -0.15     0.02   0.11   0.07     0.08   0.03   0.04
  15   1     0.00  -0.15  -0.00    -0.14   0.08   0.02     0.01   0.02   0.01
  16   1    -0.11   0.10   0.12    -0.14   0.09   0.02     0.01   0.02   0.01
