 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.523036   -2.682165   -1.094924
    2          6             0        3.737980   -1.179546   -0.958603
    3          6             0        2.481820   -0.469351   -0.459692
    4          6             0        2.697528    1.035047   -0.302506
    5          6             0        1.422164    1.785368    0.084978
    6          6             0        0.976311    1.503502    1.518227
    7          6             0       -0.277652    2.278547    1.929495
    8          6             0       -1.507824    2.020102    1.056092
    9          6             0       -1.896357    0.546122    0.967861
   10          6             0       -3.124542    0.342961    0.084252
   11          6             0       -3.564961   -1.118386   -0.022433
   12          6             0       -2.511398   -2.070630   -0.593009
   13          6             0       -2.042468   -1.687023   -1.991602
   14          1             0        4.427691   -3.168502   -1.452702
   15          1             0        2.720062   -2.890529   -1.798970
   16          1             0        3.256273   -3.118362   -0.134507
   17          1             0        4.558415   -0.992235   -0.261922
   18          1             0        4.026780   -0.765446   -1.927533
   19          1             0        2.189645   -0.903596    0.498110
   20          1             0        1.667263   -0.644433   -1.167206
   21          1             0        3.064638    1.434612   -1.251470
   22          1             0        3.468986    1.214673    0.450039
   23          1             0        0.630873    1.504353   -0.611454
   24          1             0        1.593416    2.859345   -0.023343
   25          1             0        1.786998    1.778529    2.198141
   26          1             0        0.795361    0.436352    1.646296
   27          1             0       -0.057615    3.348962    1.904214
   28          1             0       -0.517677    2.016974    2.963334
   29          1             0       -2.346809    2.585949    1.469731
   30          1             0       -1.327688    2.403723    0.049869
   31          1             0       -2.098276    0.160362    1.970029
   32          1             0       -1.063019   -0.017830    0.551317
   33          1             0       -3.956902    0.922754    0.492012
   34          1             0       -2.917463    0.735246   -0.913263
   35          1             0       -4.454968   -1.162875   -0.655559
   36          1             0       -3.850068   -1.475065    0.970661
   37          1             0       -2.946060   -3.072855   -0.628552
   38          1             0       -1.652043   -2.115955    0.078158
   39          1             0       -2.891477   -1.587294   -2.664758
   40          1             0       -1.501670   -0.744289   -1.977821
   41          1             0       -1.377971   -2.451530   -2.388988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1863                20.8626                28.5611
 Red. masses --     9.7419                 8.5626                 8.2956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0004                 0.0040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.02  -0.01    -0.02  -0.01   0.01     0.03   0.00  -0.06
  33   1    -0.02   0.04   0.02     0.01   0.08  -0.12     0.02  -0.03   0.04
  34   1    -0.04   0.02   0.01     0.07  -0.01  -0.07    -0.04  -0.04   0.00
  35   1    -0.08   0.05   0.03    -0.01   0.06  -0.08    -0.02  -0.05   0.10
  36   1    -0.06   0.04   0.02    -0.12   0.10  -0.03     0.08  -0.03   0.06
  37   1    -0.11   0.02   0.01    -0.10  -0.01   0.09     0.00  -0.03   0.04
  38   1    -0.08  -0.01  -0.02    -0.10  -0.03   0.13     0.04   0.00  -0.08
  39   1    -0.12   0.01   0.00     0.09  -0.10   0.03    -0.18  -0.07   0.00
  40   1    -0.09  -0.01  -0.02     0.08  -0.12   0.08    -0.14  -0.03  -0.12
  41   1    -0.13  -0.02  -0.02     0.04  -0.15   0.16    -0.14  -0.04  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.7253                66.7790                78.8627
 Red. masses --     6.6590                 8.2370                 8.5273
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0028                 0.0042                 0.0106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.02  -0.16    -0.01   0.01   0.22    -0.18  -0.00   0.34
   2   6     0.19  -0.07   0.31    -0.01   0.01   0.21    -0.06   0.02  -0.03
   3   6    -0.03  -0.05  -0.27    -0.17   0.08  -0.31    -0.01   0.20  -0.16
   4   6    -0.01  -0.08  -0.01    -0.16   0.07  -0.22     0.16   0.16  -0.07
   5   6    -0.04  -0.09  -0.09    -0.14   0.03  -0.06     0.22   0.23  -0.00
   6   6    -0.06  -0.03  -0.08     0.09   0.01   0.01     0.09  -0.07  -0.10
   7   6    -0.03   0.03  -0.11     0.10  -0.08   0.21     0.04  -0.18  -0.04
   8   6    -0.06   0.01  -0.05     0.05  -0.01   0.26     0.05  -0.18  -0.05
   9   6    -0.11   0.01   0.08     0.12  -0.02   0.02     0.05  -0.18  -0.11
  10   6    -0.15  -0.03   0.15     0.20   0.07  -0.11    -0.10  -0.08   0.07
  11   6    -0.04  -0.06   0.08     0.06   0.11  -0.10    -0.17  -0.05  -0.01
  12   6     0.04   0.06   0.03    -0.02  -0.01  -0.02    -0.20  -0.07  -0.03
  13   6     0.16   0.28   0.13    -0.11  -0.25  -0.12     0.12   0.19   0.15
  14   1     0.09  -0.01   0.09     0.04  -0.01   0.19    -0.07  -0.05   0.12
  15   1     0.16   0.07  -0.21     0.08  -0.00  -0.03    -0.07  -0.03   0.13
  16   1    -0.16  -0.06  -0.13    -0.13   0.03   0.04    -0.05   0.07   0.14
  17   1    -0.06  -0.09   0.24    -0.08   0.01   0.15    -0.01   0.03  -0.02
  18   1     0.23   0.04   0.17     0.11  -0.02   0.09    -0.01  -0.07  -0.04
  19   1    -0.16  -0.04  -0.14    -0.16   0.03  -0.12    -0.05   0.06  -0.06
  20   1     0.09   0.02  -0.21     0.03   0.03  -0.18     0.01   0.09  -0.07
  21   1     0.05   0.01   0.03    -0.06   0.04  -0.06     0.06   0.06  -0.01
  22   1    -0.04  -0.06   0.04    -0.03   0.00  -0.07     0.05   0.01  -0.01
  23   1    -0.01  -0.04  -0.03    -0.07  -0.00   0.02     0.07   0.14  -0.04
  24   1    -0.02  -0.03  -0.04    -0.06   0.01  -0.03     0.10   0.07   0.07
  25   1    -0.02  -0.01  -0.03     0.05   0.02  -0.03     0.01  -0.06   0.01
  26   1    -0.03  -0.00  -0.01     0.05  -0.00   0.01     0.02  -0.03  -0.10
  27   1    -0.00   0.01  -0.05     0.02  -0.02   0.09    -0.01  -0.05   0.02
  28   1    -0.00   0.03  -0.02     0.06  -0.07   0.06     0.02  -0.08  -0.02
  29   1    -0.01   0.02  -0.02     0.01  -0.04   0.12     0.01  -0.06  -0.01
  30   1    -0.02  -0.02  -0.03    -0.01   0.05   0.09     0.01  -0.04  -0.01
  31   1    -0.02   0.03   0.03     0.02  -0.05  -0.01     0.06  -0.08  -0.03
  32   1    -0.04  -0.01   0.02     0.05   0.02   0.00    -0.00  -0.04  -0.08
  33   1    -0.05  -0.03   0.07     0.06   0.05  -0.06    -0.00  -0.03   0.07
  34   1    -0.07   0.01   0.05     0.10   0.01  -0.03    -0.07   0.00   0.02
  35   1    -0.01  -0.03   0.02     0.02   0.05  -0.04    -0.05   0.01  -0.01
  36   1    -0.00  -0.04   0.02    -0.01   0.05  -0.03    -0.06  -0.03  -0.01
  37   1     0.02   0.02  -0.05    -0.02  -0.00   0.05    -0.09  -0.00  -0.10
  38   1    -0.01  -0.01   0.03     0.01   0.02  -0.02    -0.10  -0.10   0.04
  39   1     0.06   0.11   0.02    -0.04  -0.11  -0.02     0.08   0.15   0.01
  40   1     0.05   0.08   0.10    -0.03  -0.07  -0.09     0.08   0.02   0.14
  41   1     0.06   0.10   0.02    -0.04  -0.09  -0.01     0.01   0.05   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.2032               113.9547               134.5471
 Red. masses --     7.5755                 7.5543                 7.2648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0092                 0.0294                 0.0622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.01  -0.05     0.20  -0.06   0.20     0.21  -0.03   0.01
   2   6    -0.03   0.02   0.02    -0.06   0.02  -0.27    -0.08   0.02  -0.13
   3   6    -0.08  -0.07   0.04    -0.14  -0.02  -0.39    -0.16  -0.09  -0.15
   4   6    -0.13  -0.06   0.02     0.04  -0.10   0.17    -0.08  -0.13   0.14
   5   6    -0.13  -0.07   0.05     0.09  -0.01   0.16    -0.04  -0.04   0.09
   6   6    -0.06  -0.03   0.07    -0.11  -0.15   0.07     0.07   0.31   0.19
   7   6    -0.06  -0.02   0.08    -0.06  -0.02   0.01    -0.04   0.24  -0.02
   8   6    -0.00   0.06  -0.03    -0.04   0.12  -0.07     0.05  -0.06  -0.05
   9   6     0.36   0.00  -0.56    -0.12   0.14  -0.02     0.13  -0.10   0.08
  10   6    -0.03   0.04  -0.02    -0.10   0.05  -0.01     0.19  -0.07  -0.01
  11   6     0.00   0.02   0.12     0.09  -0.02   0.06    -0.04   0.00  -0.01
  12   6     0.00   0.03   0.11     0.21   0.09   0.09    -0.25  -0.15  -0.13
  13   6     0.03   0.08   0.14    -0.03  -0.04  -0.02     0.02   0.07   0.02
  14   1     0.04   0.03  -0.02     0.07   0.00   0.05     0.08   0.04  -0.02
  15   1     0.04  -0.01  -0.02     0.03  -0.13   0.12     0.05  -0.07   0.03
  16   1     0.04  -0.02  -0.02     0.14   0.05   0.11     0.12  -0.00   0.02
  17   1    -0.01   0.02   0.01    -0.02   0.10  -0.11    -0.03   0.06  -0.05
  18   1    -0.02   0.02   0.01    -0.05  -0.06  -0.12    -0.05  -0.00  -0.05
  19   1    -0.01  -0.03   0.01    -0.13  -0.08  -0.17    -0.09  -0.07  -0.08
  20   1    -0.02  -0.04   0.01     0.01   0.09  -0.19    -0.02   0.02  -0.09
  21   1    -0.05  -0.02   0.00     0.09   0.05   0.11     0.03  -0.01   0.07
  22   1    -0.03  -0.01  -0.00    -0.03  -0.14   0.11    -0.04  -0.09   0.08
  23   1    -0.04  -0.03   0.02     0.04   0.06   0.01    -0.03  -0.05   0.06
  24   1    -0.04  -0.02   0.00     0.07  -0.00   0.10    -0.01  -0.02  -0.05
  25   1    -0.01  -0.00   0.01    -0.05  -0.10   0.06     0.01   0.18   0.02
  26   1    -0.02  -0.01   0.03    -0.07  -0.04  -0.02     0.07   0.09   0.14
  27   1    -0.01  -0.01   0.06     0.02  -0.01   0.01    -0.05   0.08  -0.07
  28   1    -0.04  -0.04   0.01    -0.04  -0.00  -0.00    -0.02   0.12   0.00
  29   1    -0.04  -0.08   0.06    -0.00   0.06  -0.04    -0.01  -0.03  -0.05
  30   1    -0.03   0.14   0.03     0.02   0.02  -0.02     0.02  -0.05  -0.03
  31   1     0.28  -0.15  -0.18    -0.04   0.06   0.00     0.01  -0.00   0.03
  32   1     0.09   0.12  -0.36    -0.03   0.03   0.01     0.05  -0.04   0.06
  33   1     0.04  -0.01   0.12    -0.05  -0.01  -0.01     0.07   0.02  -0.03
  34   1    -0.15   0.04  -0.03    -0.04   0.01  -0.01     0.09  -0.04  -0.00
  35   1    -0.02  -0.02   0.06     0.02  -0.05   0.02    -0.03   0.05   0.02
  36   1     0.03   0.02   0.05     0.05  -0.00   0.03    -0.01   0.00  -0.00
  37   1     0.00   0.01   0.02     0.11   0.00   0.09    -0.15  -0.01  -0.12
  38   1    -0.00   0.00   0.04     0.08   0.10  -0.00    -0.10  -0.16  -0.01
  39   1     0.01   0.02   0.03    -0.04  -0.12   0.01     0.03   0.23   0.01
  40   1    -0.00   0.03   0.05    -0.09   0.04  -0.07     0.17  -0.08   0.11
  41   1     0.02   0.04   0.04     0.04   0.02   0.02    -0.12  -0.05  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   174.7499               202.1444               206.6711
 Red. masses --     5.4771                 7.3198                 6.8297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0484                 0.1560                 0.0551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.05  -0.03     0.30  -0.03  -0.11     0.02   0.07   0.01
   2   6    -0.00  -0.04  -0.03    -0.22   0.02   0.13    -0.09   0.08   0.03
   3   6    -0.01  -0.05  -0.01    -0.30  -0.15   0.18    -0.12   0.01   0.03
   4   6     0.06  -0.06   0.07    -0.10  -0.13  -0.14    -0.14   0.02  -0.14
   5   6     0.09   0.06  -0.04     0.25   0.36   0.04    -0.06  -0.04   0.16
   6   6     0.08   0.24  -0.01     0.01  -0.02  -0.12     0.17   0.01   0.24
   7   6     0.01   0.14  -0.05     0.04  -0.02  -0.02     0.01  -0.14   0.03
   8   6    -0.08  -0.12   0.15    -0.03   0.01   0.05     0.33  -0.11  -0.42
   9   6     0.07  -0.16   0.04    -0.04   0.01   0.03    -0.00  -0.04  -0.00
  10   6    -0.12   0.01   0.24    -0.01  -0.01  -0.01    -0.04  -0.00   0.05
  11   6    -0.18   0.06  -0.24     0.01  -0.02   0.00    -0.05   0.00  -0.00
  12   6    -0.05   0.08  -0.03     0.01  -0.02  -0.01     0.01   0.05   0.03
  13   6     0.05  -0.13  -0.05     0.00  -0.01  -0.01    -0.01   0.05   0.02
  14   1     0.02   0.00  -0.03     0.17   0.10   0.03     0.05   0.03   0.09
  15   1     0.01  -0.03   0.01     0.17  -0.06  -0.12     0.08  -0.00  -0.07
  16   1     0.05  -0.02  -0.00     0.04  -0.07  -0.07    -0.08   0.03  -0.02
  17   1     0.00  -0.00  -0.01    -0.08   0.04   0.05    -0.03   0.04   0.01
  18   1    -0.01  -0.01  -0.01    -0.08   0.06   0.06    -0.03   0.03   0.01
  19   1    -0.01  -0.03  -0.01    -0.04  -0.01   0.08    -0.01   0.03   0.03
  20   1     0.00   0.00  -0.01    -0.11  -0.08   0.09    -0.05  -0.03   0.03
  21   1     0.06  -0.02   0.03    -0.07  -0.11  -0.09    -0.13  -0.01  -0.08
  22   1    -0.00  -0.04   0.04     0.04  -0.05  -0.11     0.02   0.03  -0.11
  23   1     0.02   0.01  -0.00     0.05   0.30  -0.04    -0.05  -0.04   0.09
  24   1     0.05   0.01  -0.05     0.24   0.09   0.14    -0.05  -0.01   0.02
  25   1     0.02   0.12  -0.01    -0.01  -0.10   0.02     0.04   0.08   0.05
  26   1     0.06   0.07   0.04    -0.04  -0.01  -0.14     0.10  -0.00   0.11
  27   1    -0.04   0.05  -0.07     0.01  -0.01   0.01    -0.01  -0.03   0.07
  28   1     0.05   0.08   0.01     0.03  -0.02  -0.01    -0.09  -0.08  -0.02
  29   1    -0.03  -0.08   0.09     0.00   0.00   0.04     0.09   0.07  -0.28
  30   1    -0.09  -0.01   0.04    -0.03   0.01   0.01     0.24  -0.14  -0.14
  31   1     0.09  -0.10   0.00    -0.02   0.00   0.01    -0.04   0.09   0.03
  32   1     0.01   0.00  -0.07    -0.01   0.00   0.01    -0.03  -0.10   0.06
  33   1    -0.02  -0.04   0.17    -0.01  -0.00  -0.02    -0.01  -0.00   0.03
  34   1    -0.09   0.11   0.10     0.01  -0.01  -0.00    -0.03   0.01   0.02
  35   1     0.01   0.08  -0.16     0.00  -0.01   0.01    -0.01   0.00  -0.01
  36   1    -0.16  -0.04  -0.12     0.01  -0.00   0.00    -0.02  -0.01  -0.01
  37   1     0.02   0.01   0.03    -0.00  -0.00  -0.00     0.03   0.00   0.01
  38   1    -0.03   0.08   0.02     0.00  -0.01  -0.00     0.00   0.04   0.01
  39   1     0.05  -0.36  -0.11    -0.00   0.04   0.01     0.01  -0.16  -0.04
  40   1    -0.25   0.12  -0.09     0.04  -0.02   0.00    -0.16   0.10  -0.03
  41   1     0.27   0.09   0.16    -0.03  -0.02  -0.02     0.14   0.10   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   232.0432               245.4631               268.8093
 Red. masses --     2.5144                 7.7314                 5.9696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0091                 0.1298                 0.1068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.05    -0.05   0.12   0.03    -0.00  -0.07  -0.01
   2   6    -0.01   0.00  -0.27    -0.04   0.11   0.07     0.09  -0.07  -0.00
   3   6     0.12   0.00   0.06    -0.07   0.05   0.00     0.08  -0.01  -0.08
   4   6     0.05   0.01   0.03    -0.08   0.03  -0.01    -0.02   0.02  -0.19
   5   6     0.01  -0.05   0.06    -0.09  -0.10   0.09     0.06   0.01   0.17
   6   6    -0.06  -0.02   0.05    -0.21  -0.38  -0.01     0.08   0.07   0.20
   7   6    -0.01   0.10  -0.03     0.14   0.21  -0.17    -0.02   0.04   0.04
   8   6    -0.07   0.04   0.06     0.11   0.09  -0.08    -0.00   0.08  -0.04
   9   6     0.02   0.02   0.00     0.20   0.04   0.12    -0.09   0.09  -0.04
  10   6     0.00  -0.00   0.03     0.11   0.02   0.26    -0.30   0.05   0.25
  11   6     0.00  -0.00  -0.01     0.04   0.05  -0.03    -0.04  -0.02  -0.14
  12   6    -0.02  -0.02  -0.03    -0.13  -0.09  -0.14     0.10   0.05  -0.03
  13   6     0.02  -0.03  -0.01     0.10  -0.14  -0.08     0.09  -0.24  -0.11
  14   1     0.14  -0.10   0.51    -0.03   0.04  -0.05    -0.02  -0.03  -0.04
  15   1     0.32  -0.07  -0.33    -0.05   0.05   0.05    -0.03   0.00   0.03
  16   1    -0.48   0.14  -0.05     0.03   0.02   0.02     0.03  -0.02   0.00
  17   1     0.05   0.04  -0.15    -0.02   0.03   0.03     0.02  -0.04   0.01
  18   1    -0.08  -0.04  -0.12     0.00   0.04   0.03     0.05  -0.03   0.00
  19   1     0.13   0.00   0.05    -0.03   0.02  -0.00     0.03   0.02  -0.01
  20   1    -0.03  -0.02   0.09    -0.01   0.01  -0.01     0.03  -0.03  -0.02
  21   1    -0.01   0.01   0.00    -0.05   0.02  -0.01    -0.11   0.01  -0.09
  22   1     0.02   0.02  -0.00    -0.01   0.01  -0.02     0.07   0.03  -0.13
  23   1     0.01  -0.02   0.01    -0.01   0.02  -0.01    -0.01   0.03   0.08
  24   1    -0.01  -0.01   0.02    -0.03  -0.02   0.11     0.03   0.00   0.05
  25   1    -0.02  -0.02   0.02    -0.04  -0.27   0.03     0.00   0.06   0.06
  26   1    -0.04  -0.00   0.02    -0.22  -0.09  -0.08     0.04   0.02   0.08
  27   1     0.01   0.02  -0.05     0.14   0.04  -0.19    -0.01   0.01   0.02
  28   1     0.00   0.07   0.01     0.02   0.21  -0.01    -0.03   0.02   0.01
  29   1    -0.02  -0.01   0.04     0.03   0.03  -0.04     0.01   0.04  -0.02
  30   1    -0.05   0.03   0.02     0.02  -0.01  -0.04     0.01   0.02  -0.01
  31   1     0.02  -0.01  -0.00     0.10   0.03   0.05     0.05   0.01  -0.00
  32   1     0.01   0.02  -0.02     0.04   0.01   0.00    -0.05   0.04  -0.08
  33   1    -0.00  -0.01   0.02     0.04  -0.03   0.13    -0.10  -0.08   0.19
  34   1    -0.01   0.01   0.01    -0.00   0.06   0.09    -0.18   0.11   0.09
  35   1     0.00   0.01  -0.00     0.01   0.08  -0.01     0.03   0.00  -0.10
  36   1    -0.00  -0.01  -0.01    -0.01  -0.03  -0.03    -0.07  -0.07  -0.08
  37   1    -0.02  -0.00  -0.01    -0.11   0.00  -0.07     0.04   0.01   0.04
  38   1    -0.01  -0.02  -0.00    -0.05  -0.10  -0.03     0.03   0.06  -0.00
  39   1     0.01   0.01  -0.01     0.07  -0.07  -0.08     0.00   0.20   0.04
  40   1     0.02  -0.02   0.00     0.01  -0.03  -0.01     0.30  -0.22  -0.04
  41   1    -0.01  -0.02  -0.01     0.07  -0.04   0.03    -0.23  -0.25  -0.12
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   274.4437               284.0956               344.0428
 Red. masses --     6.9802                 7.4199                 8.6092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0771                 0.4355                 0.1109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.12  -0.02    -0.02  -0.02   0.00     0.03  -0.20  -0.04
   2   6     0.16  -0.13  -0.02     0.09  -0.03   0.00     0.15  -0.18  -0.07
   3   6     0.15  -0.02  -0.11     0.07   0.01  -0.07     0.17  -0.03  -0.05
   4   6    -0.01   0.03  -0.25    -0.04   0.03  -0.18    -0.07   0.05  -0.03
   5   6     0.10   0.05   0.22     0.05  -0.01   0.22    -0.07   0.21  -0.04
   6   6     0.01   0.05   0.21    -0.08  -0.08   0.17    -0.32   0.09  -0.10
   7   6    -0.04   0.11   0.07    -0.05   0.17  -0.18    -0.36  -0.07   0.17
   8   6    -0.12   0.19   0.09    -0.11  -0.23   0.02    -0.05   0.00  -0.16
   9   6    -0.10   0.18  -0.05     0.06  -0.26   0.01     0.22  -0.05   0.14
  10   6    -0.02  -0.06  -0.13     0.15  -0.04  -0.16     0.24   0.03   0.19
  11   6     0.03  -0.12   0.13    -0.07   0.06  -0.09     0.06   0.14   0.01
  12   6    -0.18  -0.21  -0.15     0.15   0.17   0.21    -0.02   0.07   0.00
  13   6     0.05   0.03  -0.00    -0.16   0.18   0.12     0.01  -0.01  -0.01
  14   1    -0.03  -0.06  -0.06    -0.03  -0.02  -0.03    -0.00  -0.07  -0.01
  15   1    -0.04  -0.01   0.03    -0.03   0.01   0.03     0.00  -0.05  -0.01
  16   1     0.04  -0.04   0.00     0.02  -0.01   0.01     0.01  -0.05  -0.01
