 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.001225    3.387222    0.495869
    2          6             0        2.934552    2.255710    0.081478
    3          6             0        2.191593    0.927218   -0.032219
    4          6             0        3.110439   -0.218507   -0.454843
    5          6             0        2.349184   -1.521997   -0.703825
    6          6             0        1.868813   -2.182622    0.587510
    7          6             0        0.904804   -3.349104    0.359287
    8          6             0       -0.382332   -2.982362   -0.385977
    9          6             0       -1.130913   -1.805019    0.234615
   10          6             0       -2.426845   -1.497589   -0.511912
   11          6             0       -3.173047   -0.287907    0.053826
   12          6             0       -2.422822    1.029009   -0.139843
   13          6             0       -3.257732    2.235311    0.283297
   14          6             0       -2.483257    3.538451    0.124147
   15          1             0        1.555607    3.177692    1.466316
   16          1             0        2.542831    4.327785    0.563930
   17          1             0        1.199277    3.504473   -0.230230
   18          1             0        3.738386    2.159125    0.814998
   19          1             0        3.392556    2.497177   -0.880558
   20          1             0        1.733176    0.699747    0.932283
   21          1             0        1.387936    1.030943   -0.766201
   22          1             0        3.872274   -0.378676    0.311599
   23          1             0        3.624399    0.071124   -1.374894
   24          1             0        2.994648   -2.222710   -1.238995
   25          1             0        1.497591   -1.301839   -1.348471
   26          1             0        1.382380   -1.442561    1.222311
   27          1             0        2.737940   -2.554439    1.136780
   28          1             0        0.638883   -3.764314    1.334839
   29          1             0        1.417928   -4.133492   -0.202786
   30          1             0       -1.035354   -3.859032   -0.393245
   31          1             0       -0.150838   -2.748588   -1.427122
   32          1             0       -0.493100   -0.923207    0.205624
   33          1             0       -1.356881   -2.026665    1.280349
   34          1             0       -2.198437   -1.314228   -1.565092
   35          1             0       -3.082068   -2.371272   -0.466022
   36          1             0       -3.361780   -0.444146    1.118686
   37          1             0       -4.143332   -0.213224   -0.444150
   38          1             0       -1.501267    1.021269    0.444699
   39          1             0       -2.148864    1.135006   -1.192584
   40          1             0       -4.167462    2.276906   -0.320501
   41          1             0       -3.559417    2.117396    1.326753
   42          1             0       -1.589262    3.529049    0.744415
   43          1             0       -2.178835    3.676138   -0.911478
   44          1             0       -3.095109    4.388486    0.417126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.3635                23.4528                33.4729
 Red. masses --     9.7950                 9.1196                 7.9677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0015                 0.0005                 0.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1     0.02   0.02   0.11     0.01   0.03  -0.09    -0.01  -0.06   0.18
  39   1     0.11   0.04   0.07    -0.06  -0.02  -0.06     0.12  -0.01   0.13
  40   1    -0.01  -0.07   0.04     0.01   0.03  -0.07     0.00  -0.08   0.10
  41   1     0.03   0.03   0.04    -0.06  -0.04  -0.05     0.08   0.05   0.09
  42   1    -0.05   0.11  -0.07    -0.03  -0.04   0.10     0.04   0.04  -0.14
  43   1    -0.12   0.02  -0.06     0.07   0.02   0.07    -0.07  -0.08  -0.11
  44   1    -0.11   0.01  -0.05     0.00  -0.01   0.04     0.01  -0.00  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   127.7999               172.7374               192.8639
 Red. masses --     8.0009                 8.4215                 7.0850
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.1794                 0.0612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.14   0.15    -0.13  -0.12  -0.00    -0.13  -0.05   0.03
   2   6    -0.07   0.05  -0.23     0.08   0.03   0.04     0.09   0.15  -0.04
   3   6    -0.22   0.13  -0.28     0.16  -0.01  -0.01     0.21   0.08  -0.07
   4   6    -0.12   0.02   0.24     0.08  -0.02  -0.12     0.18  -0.04   0.20
   5   6    -0.01  -0.03   0.14    -0.06   0.03   0.03    -0.04   0.12  -0.07
   6   6    -0.03  -0.16   0.07    -0.27   0.28   0.08    -0.04  -0.04  -0.15
   7   6     0.01  -0.16  -0.12    -0.04   0.08   0.08     0.01  -0.09  -0.13
   8   6     0.02  -0.07  -0.08     0.00  -0.19  -0.12    -0.22  -0.17   0.22
   9   6     0.03  -0.15   0.07    -0.09  -0.24  -0.15    -0.00   0.06   0.06
  10   6     0.07   0.00   0.08    -0.10  -0.07  -0.02    -0.09  -0.12   0.13
  11   6     0.16   0.04   0.11     0.27   0.06   0.20    -0.04   0.08  -0.24
  12   6     0.05   0.08  -0.16     0.24   0.05  -0.07     0.17  -0.00  -0.02
  13   6    -0.04   0.02  -0.14     0.09  -0.04  -0.08     0.10  -0.05   0.02
  14   6    -0.10   0.08   0.13    -0.18   0.14   0.09    -0.13   0.08   0.04
  15   1     0.15   0.04   0.08    -0.06  -0.07  -0.02     0.03  -0.03   0.04
  16   1     0.11   0.02   0.01    -0.08  -0.01   0.04    -0.11   0.03  -0.04
  17   1    -0.00   0.09   0.13    -0.02  -0.05  -0.03    -0.09  -0.10   0.05
  18   1     0.02  -0.05  -0.12     0.01   0.03   0.03     0.03   0.07  -0.02
  19   1    -0.07   0.04  -0.09     0.03   0.03   0.02     0.01   0.08  -0.01
  20   1    -0.16   0.09  -0.12     0.07  -0.02   0.00     0.00   0.05  -0.04
  21   1     0.01   0.03  -0.17     0.03   0.00   0.02     0.10   0.01  -0.07
  22   1    -0.12   0.04   0.16     0.05  -0.02  -0.06    -0.03  -0.06   0.13
  23   1     0.07  -0.04   0.11    -0.01  -0.02  -0.06     0.16  -0.03   0.11
  24   1     0.02   0.01   0.04    -0.03  -0.04   0.06    -0.05   0.04  -0.07
  25   1     0.01  -0.02   0.03     0.00   0.01  -0.02    -0.01   0.10   0.00
  26   1    -0.02  -0.07   0.04    -0.15   0.10  -0.05    -0.01  -0.03  -0.02
  27   1    -0.01  -0.06   0.02    -0.10   0.15   0.10    -0.00  -0.01  -0.06
  28   1     0.00  -0.10  -0.06    -0.03   0.04   0.03     0.09  -0.07  -0.03
  29   1     0.01  -0.02  -0.07     0.05   0.03   0.07    -0.01   0.01  -0.10
  30   1     0.00  -0.02  -0.06     0.03  -0.08  -0.04    -0.08  -0.04   0.18
  31   1     0.01   0.02  -0.01     0.02  -0.06  -0.03    -0.15  -0.13   0.03
  32   1     0.01  -0.04   0.07    -0.03  -0.07  -0.03     0.02   0.00  -0.10
  33   1    -0.00  -0.09   0.01    -0.02  -0.08  -0.04     0.05   0.11   0.05
  34   1     0.03   0.00   0.02    -0.06  -0.02  -0.01    -0.06  -0.14   0.01
  35   1    -0.00   0.02   0.01    -0.08   0.02   0.01    -0.04  -0.02   0.15
  36   1     0.11   0.04   0.05     0.19   0.03   0.08    -0.13   0.06  -0.08
  37   1     0.02  -0.01   0.09     0.02   0.04   0.17     0.04   0.05  -0.17
  38   1     0.04   0.06  -0.09     0.09   0.05  -0.05     0.02  -0.04   0.05
  39   1    -0.04  -0.00  -0.06     0.03  -0.01  -0.03     0.10   0.03   0.01
  40   1     0.01   0.01  -0.07     0.04  -0.05  -0.04     0.02  -0.04   0.02
  41   1    -0.05  -0.03  -0.05     0.00  -0.05  -0.03     0.04  -0.04   0.01
  42   1    -0.07   0.03   0.09    -0.09   0.10   0.08     0.01   0.03  -0.05
  43   1     0.03   0.06   0.06     0.00   0.07   0.05    -0.12   0.09  -0.00
  44   1    -0.07   0.00   0.02    -0.14  -0.01  -0.01    -0.06  -0.02   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   204.3988               225.9840               232.9611
 Red. masses --     7.1459                 6.6991                 2.7503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0364                 0.2529                 0.0201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.14   0.02    -0.06  -0.11   0.00     0.02  -0.00  -0.05
   2   6     0.13   0.14  -0.05     0.05   0.01  -0.08     0.01  -0.10   0.22
   3   6     0.25   0.09  -0.12     0.06   0.01  -0.06    -0.08  -0.02  -0.08
   4   6     0.11  -0.09   0.10    -0.05  -0.07  -0.05    -0.04  -0.01  -0.02
   5   6    -0.31   0.15   0.03    -0.29   0.05   0.14    -0.03   0.00  -0.08
   6   6     0.00  -0.07   0.03     0.05  -0.09   0.18     0.07   0.01  -0.04
   7   6    -0.02  -0.06   0.06    -0.07   0.04   0.04    -0.04   0.08   0.10
   8   6     0.02  -0.04  -0.01     0.19   0.34  -0.23     0.07   0.12  -0.06
   9   6     0.05  -0.00  -0.05     0.05   0.09   0.05    -0.03   0.02  -0.01
  10   6     0.15   0.15  -0.15    -0.05  -0.10   0.15    -0.05  -0.04   0.02
  11   6     0.00  -0.08   0.17     0.00   0.02  -0.09     0.02   0.01  -0.02
  12   6    -0.22   0.01   0.02     0.16  -0.06  -0.00     0.07  -0.03  -0.04
  13   6    -0.12   0.07   0.02     0.07  -0.10  -0.09     0.07  -0.06   0.03
  14   6     0.15  -0.10  -0.06    -0.08  -0.00   0.04    -0.04   0.00   0.00
  15   1     0.00  -0.08   0.02    -0.07  -0.10  -0.04     0.33   0.28   0.19
  16   1    -0.15   0.02  -0.02    -0.03  -0.03   0.09    -0.08   0.08  -0.50
  17   1    -0.09  -0.13   0.03     0.02   0.01  -0.03    -0.23  -0.34   0.19
  18   1     0.04   0.07  -0.01     0.02   0.01  -0.03    -0.05  -0.05   0.12
  19   1     0.03   0.08  -0.01    -0.00   0.02  -0.02     0.08  -0.04   0.10
  20   1     0.02   0.04  -0.06     0.02   0.01  -0.01    -0.10  -0.03  -0.07
  21   1     0.11   0.03  -0.07     0.01   0.01  -0.01     0.04   0.04  -0.08
  22   1    -0.02  -0.08   0.07     0.01  -0.03  -0.04    -0.03  -0.01   0.01
  23   1     0.10  -0.08   0.05    -0.04  -0.06  -0.04     0.01   0.00   0.01
  24   1    -0.20   0.03  -0.11    -0.18   0.00  -0.06    -0.02   0.01  -0.04
  25   1    -0.14   0.16   0.12    -0.14   0.08   0.14    -0.02   0.01  -0.01
  26   1     0.05  -0.05   0.08     0.06  -0.05   0.12     0.05   0.02   0.00
  27   1     0.04  -0.05  -0.07     0.04  -0.07  -0.03     0.03  -0.01  -0.04
  28   1    -0.02  -0.00   0.02    -0.10   0.01  -0.01    -0.05   0.08   0.04
  29   1    -0.01  -0.03   0.03    -0.02  -0.01   0.03    -0.03  -0.02   0.08
  30   1    -0.00  -0.00  -0.00     0.05   0.10  -0.22     0.03   0.03  -0.07
  31   1     0.02  -0.03  -0.00     0.14   0.21  -0.02     0.06   0.07  -0.00
  32   1     0.04  -0.01   0.03    -0.03   0.06   0.05    -0.03   0.02   0.02
  33   1    -0.03  -0.02  -0.03     0.05  -0.04   0.01    -0.01  -0.02  -0.01
  34   1     0.08   0.15  -0.02    -0.05  -0.11   0.02    -0.03  -0.03  -0.00
  35   1     0.06   0.02  -0.16    -0.01  -0.03   0.13    -0.02  -0.01   0.03
  36   1     0.09  -0.06   0.06    -0.07   0.04  -0.03     0.00   0.01  -0.00
  37   1    -0.04  -0.06   0.13     0.03   0.03  -0.08     0.01   0.02  -0.00
  38   1    -0.03   0.03  -0.04     0.01  -0.03   0.05     0.03  -0.01  -0.02
  39   1    -0.11  -0.01  -0.01     0.10  -0.02   0.01     0.01  -0.00  -0.01
  40   1    -0.03   0.05   0.00     0.03  -0.05  -0.04     0.01  -0.03   0.03
  41   1    -0.04   0.05   0.01     0.00  -0.05  -0.03     0.04  -0.02   0.01
  42   1    -0.01  -0.04   0.05     0.07  -0.06  -0.12    -0.05   0.06   0.06
  43   1     0.13  -0.12  -0.00    -0.18   0.13  -0.02     0.05  -0.04   0.01
  44   1     0.07   0.03  -0.12     0.01  -0.05   0.21    -0.06  -0.01  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   237.9299               255.1843               277.5790
 Red. masses --     2.8885                 6.9722                 8.8376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0411                 0.3775                 0.1664
